"","Species","German_name","Family","Suborder","germanRange","since","Flight_start","Flight_end","Taxon","Genus","Habitat","Endemic.to.Europe","EU.Red.List.Europe","Habitat.Directive","Threath.status.on.European.Red.List","species","lowerLat","upperLat","minLong","maxLong","nuEuroGrids","species..German.","development.time..max.","development.time..min.","devTime","Voltinism_Corbet","Migration","meanTemp","medTemp","sdTemp","medAb","medHw","Generalism","Flow","stream","river","pond","lake","marsh.wetlands","ditch","canal","fens","heath.moor","bog","woodland.forest","sand.gravel.pits.quarries","man.made","seasonal","Reference","VoltinismProp","Overwintering","Uni","RedList","GermanRedList"
"1","Aeshna affinis","Südliche Mosaikjungfer ","Aeshnidae","Anisoptera",18.4,16.8,7.3,8.3,"Cordulegaster heros Theischinger, 1979","Aeshna","Standing","No","Least Concern","No","No","affinis","34,57147","60,19779","-0,15804","9,97277",1382,"Südliche Mosaikjungfer",1,1,1,"U","M",10.6394653267292,10.3417127236076,2.49557845662139,44,39.5,"specialist","standing",0,0,2,2,2,0,0,0,0,0,0,0,0,2,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",3,"Larva",10,"least concern","*"
"2","Aeshna caerulea","Alpen Mosaikjungfer ","Aeshnidae","Anisoptera",0.4,0.3,7.2,8.2,"Cordulegaster insignis Schneider, 1845","Aeshna","Standing","No","Least Concern","No","No","caerulea","45,81121","70,95201","-3,39839","9,99715",555,NA,NA,NA,NA,NA,NA,2.66137400752074,2.7368712945092,2.8833339114519,45,39,"specialist","standing (slow-flowing)",0,0,0,0,0,0,0,2,2,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1,"Larva",0,"critically endangered","1"
"3","Aeshna cyanea","Blaugrüne Mosaikjungfer ","Aeshnidae","Anisoptera",91.2,77.7,7.3,8.3,"Cordulegaster trinacriae Waterston, 1976","Aeshna","Standing","No","Least Concern","No","No","cyanea","35,89856","63,33665","-0,01000","9,99715",2732,"Blaugrüne Mosaikjungfer",1,2,1.5,"P/S/U","",9.1388605222199,8.84063494205475,2.84476966042742,56,48,"specialist","standing (slow-flowing)",0,0,2,0,0,0,0,0,0,0,2,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.2,"Larva",4,"least concern","*"
"4","Aeshna grandis","Braune Mosaikjungfer ","Aeshnidae","Anisoptera",61.9,47.8,7.3,8.3,"Cordulia aenea (Linnaeus, 1758)","Aeshna","Standing","No","Least Concern","No","No","grandis","42,64941","69,18886","-0,01000","9,99715",2288,"Braune Mosaikjungfer",2,3,2.5,"S","",7.04126093109795,7.79642791571003,2.78175069199741,54.5,45,"generalist","standing, slow-flowing",0,0,2,2,0,0,2,2,0,2,2,0,2,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.9,"Larva",2,"least concern","*"
"5","Aeshna isoceles","Keilfleck Mosaikjungfer ","Aeshnidae","Anisoptera",25.7,21.9,6.1,7.1,"Crocothemis erythraea (Brullé, 1832)","Aeshna","Standing","No","Least Concern","No","No","isoceles","36,81753","58,42007","-0,05569","9,97277",1485,"Keilflecklibelle",1,2,1.5,"S","",10.1388701623116,9.61370800445122,2.68245433053312,50.5,42,"specialist","standing, slow-flowing",0,0,2,2,2,0,2,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.1,"Larva",3,"least concern","*"
"6","Aeshna juncea","Torf Mosaikjungfer ","Aeshnidae","Anisoptera",40.3,29.3,7.1,8.3,"Diplacodes lefebvrii (Rambur, 1842)","Aeshna","Standing","No","Least Concern","No","No","juncea","40,40007","70,98227","-0,27104","9,99715",2176,"Torf-Mosaikjungfer",2,4,3,"P/S","",6.45850873884511,7.37643479067704,3.1480970304894,54.5,44,"specialist","standing",0,0,0,0,0,0,0,1,0,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.3,"Larva",0,"near threatened","V"
"7","Aeshna mixta","Herbst Mosaikjungfer ","Aeshnidae","Anisoptera",78,62.8,8.1,9.2,"Enallagma cyathigerum (Charpentier, 1840)","Aeshna","Standing","No","Least Concern","No","No","mixta","34,57145","61,56265","-0,01000","9,99715",2571,"Herbst-Mosaikjungfer",0.25,0.5,0.38,"U","M",10.0689124284941,9.69775421016819,2.92889932589771,48.5,39.5,"generalist","standing, slow-flowing",0,0,2,2,0,0,0,0,0,0,0,0,2,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.9,"Larva",9,"least concern","*"
"8","Aeshna subarctica","Hochmoor Mosaikjungfer ","Aeshnidae","Anisoptera",9.3,6.2,8.1,9.1,"Epitheca bimaculata (Charpentier, 1825)","Aeshna","Standing","No","Least Concern","No","No","subarctica","42,19963","69,18896","10,00568","9,99715",567,"Hochmoor-Mosaikjungfer",3,4,3.5,"P","",5.96804307509447,6.3681838493037,2.62968607233254,52,42.5,"specialist","standing",0,0,0,0,0,0,0,0,2,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.3,"Larva",0,"critically endangered","1"
"9","Aeshna viridis","Grüne Mosaikjungfer ","Aeshnidae","Anisoptera",9.4,6.5,NA,NA,"Erythromma lindenii (Selys, 1840)","Aeshna","Standing","No","Near Threatened","Yes","No","viridis","45,37225","65,14504","10,10368","9,42150",393,NA,NA,NA,NA,NA,NA,7.68026404393262,7.8672084643109,1.57295512301761,48.5,41.5,"specialist","standing, slow-flowing",0,0,0,2,2,2,2,0,0,0,0,0,2,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.5,"Larva",0,"endangered","2"
"10","Anax ephippiger","Schabracken Königslibelle ","Aeshnidae","Anisoptera",2.5,2.2,6.3,8.1,"Erythromma najas (Hansemann, 1823)","Anax","Standing","No","Least Concern","No","No","ephippiger","27,80251","64,24781","-0,05569","9,97277",675,"Schabrackenlibelle",0.17,0.25,0.21,"B","M",11.7921829806025,11.5907219250997,3.1561479150128,49.5,45.5,"specialist","standing",0,0,2,2,0,0,0,0,0,0,0,0,0,2,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",4,"Other",0,"not listed",NA
"11","Anax imperator","Grosse Königslibelle ","Aeshnidae","Anisoptera",85.4,75.2,6.1,7.3,"Erythromma viridulum (Charpentier, 1840)","Anax","Standing","No","Least Concern","No","No","imperator","27,77651","60,62724","-0,02526","9,99715",3020,"Große Königslibelle",1,2,1.5,"S/U/B","",10.7222828446689,10.16446086482,3.10609164437868,55.5,48.5,"generalist","standing, slow-flowing",0,0,2,2,0,0,0,2,0,2,0,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.9,"Larva",7,"least concern","*"
"12","Anax parthenope","Kleine Königslibelle ","Aeshnidae","Anisoptera",24.5,21.9,6.1,7.2,"Gomphus graslinii Rambur, 1842","Anax","Standing","No","Least Concern","No","No","parthenope","27,80251","60,17948","-0,02526","9,99715",1625,"Kleine Königslibelle",1,2,1.5,"S/B","stop",11.0972196580909,10.4245376751469,3.13116018039499,49.5,47.5,"generalist","standing (slow-flowing)",0,0,1,2,0,0,0,0,0,0,0,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",3.5,"Larva",5,"least concern","*"
"13","Boyeria irene","Westliche Geisterlibelle ","Aeshnidae","Anisoptera",0.2,0.2,NA,NA,"Aeshna crenata Hagen, 1856","Boyeria","Running","No","Least Concern","No","No","irene","35,89856","52,57479","-0,13409","9,97277",595,NA,NA,NA,NA,NA,NA,12.3728427394763,12.307902041221,2.45102456387802,46,42,"specialist","running",2,2,0,0,0,0,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.8,"Larva",0,"vulnerable","R"
"14","Brachytron pratense","Früher Schilfjäger ","Aeshnidae","Anisoptera",41,33.5,5.2,6.2,"Gomphus schneiderii Selys, 1850","Brachytron","Standing","No","Least Concern","No","No","pratense","36,81753","62,01155","-0,02526","9,99715",1642,"Kleine Mosaikjungfer",2,3,2.5,"P/S/U","",9.19037894409924,9.11219083339678,2.29082138387204,41.5,35.5,"specialist","standing, slow-flowing",0,0,2,2,2,0,2,0,0,1,2,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2,"Larva",3,"least concern","*"
"15","Calopteryx splendens","Gebänderte Prachtlibelle","Calopterygidae","Zygoptera",83.9,74.3,6.2,7.3,"Aeshna isoceles (Müller, 1767)","Calopteryx","Running","No","Least Concern","No","No","splendens","34,57145","64,25517","-0,02526","9,99715",2952,"Gebänderte Prachtlibelle",1,2,1.5,"S/U","",9.19031439433614,9.0393094536149,2.6167581396024,37,31.5,"generalist","running",2,2,0,0,0,1,1,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.5,"Larva",5,"least concern","*"
"16","Calopteryx virgo","Blauflügel Prachtlibelle ","Calopterygidae","Zygoptera",61.2,49.8,6.2,8.1,"Aeshna juncea (Linnaeus, 1758)","Calopteryx","Running","No","Least Concern","No","No","virgo","34,99773","69,17953","-0,06871","9,99715",3168,"Blauflügel-Prachtlibelle",1,2,1.5,"S","",8.86588890165283,8.86875073656891,3.46730943401534,36.5,30,"specialist","running",2,2,0,0,0,0,0,0,0,0,2,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.1,"Larva",1,"least concern","*"
"17","Ceriagrion tenellum","Zarte Rubinjungfer ","Coenagrionidae","Zygoptera",7.6,5.2,6.3,8.1,"Gomphus vulgatissimus (Linnaeus, 1758)","Ceriagrion","Standing","No","Least Concern","No","No","tenellum","35,00759","53,92782","-0,06476","9,97277",1017,NA,NA,NA,NA,NA,NA,12.0562497555822,11.7881755828857,2.56871767493885,26,18,"specialist","standing, running",2,0,0,0,0,0,0,0,2,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.5,"Larva",5,"near threatened","V"
"18","Chalcolestes viridis","Westliche Weidenjungfer ","Lestidae","Zygoptera",79.2,64.2,8.1,9.1,"Ischnura fountaineae Morton, 1905","Chalcolestes","Standing","No","Least Concern","No","No","viridis","35,89856","56,17430","-0,12166","9,99715",1930,"Große Binsenjungfer",0.25,0.5,0.38,"U","",10.6737729305645,10.2282069325447,2.84101885204656,34,25.5,"generalist","standing, slow-flowing",2,2,2,2,0,0,2,0,0,0,0,0,2,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",3,"Egg",10,"least concern","*"
"19","Coenagrion armatum","Hauben Azurjungfer ","Coenagrionidae","Zygoptera",1,0.3,4.1,5.2,"Ischnura genei (Rambur, 1842)","Coenagrion","Standing","No","Near Threatened","No","No","armatum","47,60991","66,92178","1,16395","9,51078",348,"Hauben-Azurjungfer",1,4,2.5,"S","",5.58650989998466,5.98358051367751,2.31930971950509,24,18.5,"specialist","standing (slow-flowing)",0,0,2,2,2,0,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2,"Larva",2,"critically endangered","1"
"20","Coenagrion hastulatum","Speer Azurjungfer ","Coenagrionidae","Zygoptera",32.3,20.2,5.3,6.3,"Ischnura graellsii (Rambur, 1842)","Coenagrion","Standing","No","Least Concern","No","No","hastulatum","41,75012","70,08555","-2,57850","9,99715",1595,"Speer-Azurjungfer",1,2,1.5,"P/S/U","",6.14266181086623,6.81073937115369,2.78104762113995,24,19,"specialist","standing",0,0,2,2,0,0,0,0,0,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.2,"Larva",4,"endangered","2"
"21","Coenagrion hylas","Sibirische Azurjungfer ","Coenagrionidae","Zygoptera",0.1,0,5.3,7.3,"Ischnura hastata (Say, 1839)","Coenagrion","Standing","No","Vulnerable","Yes","Yes","hylas","47,17151","64,69656","10,65681","43,43889",6,NA,NA,NA,NA,NA,NA,5.03514706835601,6.27167158357559,2.19143828910348,28.5,23.5,"specialist","standing",0,0,2,2,2,0,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2,"Larva",2,"regionally extinct","0"
"22","Coenagrion lunulatum","Mond Azurjungfer ","Coenagrionidae","Zygoptera",16.8,8.1,4.3,6.1,"Ischnura pumilio (Charpentier, 1825)","Coenagrion","Standing","No","Least Concern","No","No","lunulatum","44,48286","70,53387","-5,65413","9,99715",645,"Mond-Azurjungfer",1,1,1,"","",7.16221499870471,7.85895105904224,2.42753324001446,24,19,"specialist","standing",0,0,2,2,0,0,0,2,0,2,2,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.2,"Larva",4,"critically endangered","1"
"23","Coenagrion mercuriale","Helm Azurjungfer ","Coenagrionidae","Zygoptera",8.2,6.2,6.2,7.2,"Aeshna viridis Eversmann, 1836","Coenagrion","Running","No","Near Threatened","Yes","No","mercuriale","36,81768","53,92305","-0,12166","9,99715",841,"Helm-Azurjungfer",1,1,1,"S","",11.3547294287392,11.1254890779899,2.4375276807492,23,16.5,"specialist","standing",2,0,0,0,0,2,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.4,"Larva",4,"endangered","2"
"24","Coenagrion ornatum","Vogel Azurjungfer ","Coenagrionidae","Zygoptera",2.7,1.9,6.1,7.1,"Anax ephippiger (Burmeister, 1839)","Coenagrion","Running","No","Near Threatened","Yes","No","ornatum","36,81753","54,36231","10,02337","9,37714",408,"Vogel-Azurjungfer",1,2,1.5,"","",9.76660271547195,9.66808272510567,1.8218187788371,25,20.5,"specialist","standing",2,0,0,0,0,2,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.4,"Larva",4,"critically endangered","1"
"25","Coenagrion puella","Hufeisen Azurjungfer ","Coenagrionidae","Zygoptera",92.6,80.3,5.3,7.1,"Ischnura saharensis Aguesse, 1958","Coenagrion","Standing","No","Least Concern","No","No","puella","36,36691","63,33665","-0,01000","9,99715",3236,"Hufeisen-Azurjungfer",1,1,1,"S/U","",9.51415337498731,9.28755508699725,2.64821499453721,26.5,19.5,"generalist","standing, slow-flowing",0,0,2,2,0,2,2,2,0,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.8,"Larva",8,"least concern","*"
"26","Coenagrion pulchellum","Fledermaus Azurjungfer ","Coenagrionidae","Zygoptera",52,37.7,5.3,6.3,"Ischnura senegalensis (Rambur, 1842)","Coenagrion","Standing","No","Least Concern","No","No","pulchellum","36,81753","65,57811","-0,02526","9,99715",2367,"Fledermaus-Azurjungfer",1,2,1.5,"U","",8.67321848821925,8.63034888341387,2.57755899430215,27.5,19.5,"generalist","standing, slow-flowing",0,2,2,2,0,2,2,2,0,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.8,"Larva",8,"least concern","*"
"27","Coenagrion scitulum","Gabel Azurjungfer ","Coenagrionidae","Zygoptera",1.6,1.6,5.3,7.1,"Lestes barbarus (Fabricius, 1798)","Coenagrion","Standing","No","Least Concern","No","No","scitulum","35,00759","52,57949","-0,12166","9,94285",822,NA,NA,NA,NA,NA,NA,11.8278137987552,11.5115990863087,2.45667787530906,23.5,17,"specialist","standing (slow-flowing)",0,0,2,2,0,2,0,0,0,0,0,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.8,"Larva",8,"vulnerable","R"
"28","Cordulegaster bidentata","Gestreifte Quelljungfer ","Cordulegastridae","Anisoptera",12.9,8.6,6.2,7.3,"Anax immaculifrons Rambur, 1842","Cordulegaster","Running","Yes","Near Threatened","No","No","bidentata","37,71881","52,57944","-0,27104","9,99715",765,"Gestreifte Quelljungfer",4,6,5,"P","",9.04250992247228,8.8849714986268,2.46289283894063,56,43.5,"specialist","running",2,0,0,0,0,0,0,0,0,0,2,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",0.5,"Larva",0,"vulnerable","3"
"29","Cordulegaster boltonii","Zweigestreifte Quelljungfer ","Cordulegastridae","Anisoptera",35.4,26.4,7.1,8.1,"Anax imperator Leach, 1815","Cordulegaster","Running","No","Least Concern","No","No","boltonii","35,89856","67,36972","-0,06871","9,99715",1931,"Zweigestreifte Quelljungfer",4,5,4.5,"P","",8.95433172309743,9.03674183674789,3.42173530594501,58,43.5,"specialist","running",2,0,0,0,0,0,0,0,2,0,2,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.3,"Larva",0,"least concern","*"
"30","Cordulia aenea","Falkenlibelle ","Corduliidae","Anisoptera",70.5,58.2,5.3,6.3,"Lestes dryas Kirby, 1890","Cordulia","Standing","No","Least Concern","No","No","aenea","37,71866","70,08566","-0,06871","9,99715",2333,"Gemeine Smaragdlibelle",2,3,2.5,"P/S","",7.81095916630949,8.15819613306146,2.84716171306954,34.5,32,"specialist","standing, slow-flowing",0,2,2,2,0,0,2,2,2,2,2,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.4,"Larva",0,"least concern","*"
"31","Crocothemis erythraea","Feuerlibelle ","Libellulidae","Anisoptera",26,25.1,6.2,8.1,"Lestes macrostigma (Eversmann, 1836)","Crocothemis","Standing","No","Least Concern","No","No","erythraea","27,80251","55,27584","-0,05569","9,97277",2100,"Feuerlibelle",1,1,1,"B/M","",11.5556628859214,11.13588919184,3.0574101692996,25.5,28,"generalist","standing, running",0,0,2,2,0,0,0,0,0,0,0,2,0,0,"https://libellenwissen.de/libellenarten/grosslibellen/segellibellen-libellulidae/feuerlibelle/",3.8,"Larva",3,"least concern","*"
"32","Enallagma cyathigerum","Gemeine Becherjungfer ","Coenagrionidae","Zygoptera",90.5,76.6,6.2,8.2,"Lestes virens (Charpentier, 1825)","Enallagma","Standing","No","Least Concern","No","No","cyathigerum","35,44817","70,53387","-0,01000","9,99715",3438,"Becher-Azurjungfer",0.5,2,1.25,"S/U/B","",8.66684719561271,8.68849188172155,3.48808179792299,25,18,"generalist","standing, slow-flowing",0,0,2,0,0,0,0,0,0,2,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",2.9,"Larva",5,"least concern","*"
"33","Epitheca bimaculata","Zweifleck ","Corduliidae","Anisoptera",7.7,6.2,NA,NA,"Leucorrhinia albifrons (Burmeister, 1839)","Epitheca","Standing","No","Least Concern","No","No","bimaculata","42,21270","63,80649","0,67884","9,36601",597,"Zweifleck",2,3,2.5,"S","",8.07410774977719,8.24424817709516,2.08792196907605,40,40,"specialist","standing",0,0,2,2,0,0,0,0,0,0,2,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.9,"Larva",1,"least concern","*"
"34","Erythromma lindenii","Saphirauge ","Coenagrionidae","Zygoptera",19.2,15.5,6.3,8.2,"Leucorrhinia caudalis (Charpentier, 1840)","Erythromma","Standing","No","Least Concern","No","No","lindenii","34,57145","53,02892","-0,05569","9,99715",1325,"Pokal-Azurjungfer",1,1,1,"U/B","",11.7967075092163,11.5922198100966,2.77656274381309,26,20,"specialist","standing, running",2,2,0,2,0,0,2,0,0,0,0,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",3.2,"Larva",8,"least concern","*"
"35","Erythromma najas","Grosses Granatauge ","Coenagrionidae","Zygoptera",62.5,50.1,5.3,6.3,"Leucorrhinia dubia (Vander Linden, 1825)","Erythromma","Standing","No","Least Concern","No","No","najas","40,42116","66,49824","-0,02526","9,99715",2150,"Großes Granatauge",1,1,1,"U","",8.08961573085112,8.30273802791829,2.57275722336046,27.5,21.5,"specialist","standing, slow-flowing",0,0,2,0,0,2,2,0,0,0,0,0,0,0,"https://libellenwissen.de/libellenarten/kleinlibellen/schlanklibellen-coenagrionidae/grosses-granatauge/",2.8,"Larva",8,"least concern","*"
"36","Erythromma viridulum","Kleines Granatauge ","Coenagrionidae","Zygoptera",51.9,45.7,7.2,8.2,"Leucorrhinia pectoralis (Charpentier, 1825)","Erythromma","Standing","No","Least Concern","No","No","viridulum","35,00759","57,51624","-0,04012","9,97277",1753,"Kleines Granatauge",1,1,1,"","",10.602108146404,10.1475559302739,2.72286717351874,23.5,18,"specialist","standing, slow-flowing",0,2,2,2,0,2,0,0,0,0,0,0,0,0,"https://libellenwissen.de/libellenarten/kleinlibellen/schlanklibellen-coenagrionidae/kleines-granatauge/",3.2,"Larva",8,"least concern","*"
"37","Gomphus flavipes","Asiatische Keiljungfer ","Gomphidae","Anisoptera",6.5,5.8,6.2,7.1,"Caliaeschna microstigma (Schneider, 1845)","Gomphus","Running","No","Least Concern","Yes","No","flavipes","39,52633","61,11379","-0,16958","9,96502",539,"Asiatische Keiljungfer",2,4,3,"P/S","",9.65919517203278,9.50006815818559,1.87984898185816,39.5,32.5,"specialist","running",0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.5,"Larva",0,"least concern","*"
"38","Gomphus pulchellus","Westliche Keiljungfer ","Gomphidae","Anisoptera",29.7,23.3,5.3,7.1,"Leucorrhinia rubicunda (Linnaeus, 1758)","Gomphus","Standing","Yes","Least Concern","No","No","pulchellus","35,89856","53,92777","-0,05569","9,99715",921,NA,NA,NA,NA,NA,NA,11.2203830650418,10.6775979471731,2.68953993414307,36,29,"generalist","standing, slow-flowing",0,2,2,2,0,0,2,0,0,1,0,2,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.6,"Larva",0.5,"least concern","*"
"39","Gomphus simillimus","Gelbe Keiljungfer ","Gomphidae","Anisoptera",0.4,0.3,6.1,7.2,"Calopteryx virgo (Linnaeus, 1758)","Gomphus","Running","No","Near Threatened","No","No","simillimus","36,34892","50,76816","-0,18085","9,34017",319,NA,NA,NA,NA,NA,NA,12.2725771607834,12.1362625228034,2.08488410848617,34.5,31,"generalist","running",2,2,0,0,0,0,0,0,0,0,0,0,0,0,"Boudot & Kalkman. Atlas of the European dragonflies and damselfiles",1.5,"Larva",0,"vulnerable","R"
